angry0,box0,disgust0,fear0,happy0,neutral0,sad0,surprise0
0.26,"[776, 264, 296, 372]",0.0,0.2,0.0,0.26,0.22,0.06
0.26,"[776, 264, 296, 371]",0.0,0.18,0.0,0.27,0.22,0.07
0.26,"[776, 264, 296, 371]",0.0,0.18,0.0,0.27,0.22,0.07
0.34,"[778, 265, 293, 370]",0.0,0.2,0.0,0.2,0.21,0.04
0.31,"[779, 266, 292, 369]",0.0,0.21,0.0,0.21,0.22,0.04
0.22,"[781, 267, 288, 365]",0.0,0.19,0.0,0.36,0.2,0.03
0.22,"[781, 267, 288, 365]",0.0,0.19,0.0,0.36,0.2,0.04
0.22,"[781, 267, 288, 365]",0.0,0.19,0.0,0.36,0.2,0.04
0.07,"[779, 270, 289, 364]",0.0,0.22,0.0,0.25,0.46,0.0
0.07,"[779, 270, 289, 364]",0.0,0.22,0.0,0.26,0.45,0.0
0.21,"[775, 267, 294, 368]",0.0,0.17,0.0,0.3,0.33,0.0
0.21,"[775, 267, 294, 368]",0.0,0.17,0.0,0.29,0.33,0.0
0.21,"[775, 267, 294, 368]",0.0,0.17,0.0,0.29,0.33,0.0
0.26,"[775, 266, 296, 370]",0.0,0.21,0.0,0.25,0.26,0.02
0.25,"[777, 267, 293, 368]",0.0,0.24,0.0,0.24,0.26,0.02
0.2,"[777, 265, 294, 369]",0.0,0.22,0.0,0.32,0.24,0.03
0.2,"[777, 265, 294, 369]",0.0,0.22,0.0,0.31,0.24,0.03
0.2,"[777, 265, 294, 369]",0.0,0.22,0.0,0.31,0.24,0.02
0.23,"[782, 263, 287, 372]",0.0,0.25,0.0,0.27,0.21,0.03
0.23,"[782, 263, 287, 372]",0.0,0.25,0.0,0.27,0.21,0.03
0.19,"[777, 266, 292, 368]",0.0,0.24,0.0,0.29,0.24,0.04
0.19,"[777, 265, 293, 369]",0.0,0.25,0.0,0.28,0.24,0.03
0.19,"[777, 265, 293, 369]",0.0,0.25,0.0,0.28,0.24,0.03
0.21,"[779, 263, 288, 374]",0.0,0.23,0.0,0.31,0.19,0.06
0.21,"[779, 263, 288, 374]",0.0,0.23,0.0,0.31,0.19,0.06
0.2,"[782, 267, 284, 368]",0.0,0.25,0.0,0.26,0.21,0.07
0.19,"[782, 266, 284, 369]",0.0,0.23,0.0,0.29,0.22,0.06
0.19,"[782, 266, 284, 369]",0.0,0.23,0.0,0.29,0.22,0.06
0.18,"[779, 265, 285, 370]",0.0,0.28,0.0,0.29,0.17,0.08
0.19,"[779, 265, 284, 370]",0.0,0.27,0.0,0.26,0.19,0.08
0.19,"[770, 262, 295, 371]",0.0,0.19,0.0,0.4,0.16,0.06
0.2,"[771, 264, 293, 369]",0.0,0.24,0.0,0.33,0.15,0.08
0.2,"[771, 264, 293, 369]",0.0,0.24,0.0,0.33,0.15,0.08
0.19,"[775, 250, 286, 391]",0.0,0.21,0.0,0.31,0.16,0.13
0.22,"[775, 251, 286, 389]",0.0,0.19,0.01,0.31,0.15,0.13
0.2,"[776, 257, 282, 369]",0.0,0.24,0.0,0.34,0.16,0.06
0.22,"[776, 257, 282, 370]",0.0,0.22,0.0,0.32,0.18,0.06
0.22,"[776, 257, 282, 370]",0.0,0.21,0.0,0.32,0.18,0.06
0.23,"[777, 257, 279, 368]",0.0,0.22,0.0,0.32,0.16,0.07
0.23,"[777, 257, 279, 368]",0.0,0.22,0.0,0.32,0.16,0.07
0.19,"[777, 257, 278, 366]",0.0,0.24,0.0,0.29,0.2,0.07
0.19,"[777, 257, 278, 366]",0.0,0.25,0.0,0.29,0.2,0.08
0.19,"[777, 257, 278, 366]",0.0,0.25,0.0,0.29,0.2,0.08
0.17,"[779, 257, 278, 367]",0.0,0.27,0.0,0.32,0.17,0.07
0.17,"[779, 257, 278, 367]",0.0,0.27,0.0,0.33,0.16,0.07
0.16,"[780, 258, 277, 366]",0.0,0.23,0.0,0.37,0.15,0.09
0.16,"[780, 258, 277, 366]",0.0,0.23,0.0,0.37,0.15,0.09
0.16,"[780, 258, 277, 366]",0.0,0.23,0.0,0.37,0.15,0.09
0.18,"[781, 257, 277, 367]",0.0,0.28,0.0,0.3,0.16,0.08
0.18,"[781, 257, 277, 367]",0.0,0.28,0.0,0.3,0.16,0.08
0.18,"[779, 257, 279, 365]",0.0,0.29,0.0,0.23,0.24,0.05
0.18,"[779, 257, 279, 365]",0.0,0.28,0.0,0.24,0.24,0.05
0.18,"[779, 257, 279, 365]",0.0,0.28,0.0,0.24,0.24,0.05
0.2,"[780, 259, 278, 364]",0.0,0.27,0.0,0.23,0.23,0.07
0.19,"[780, 259, 278, 364]",0.0,0.28,0.0,0.23,0.23,0.07
0.07,"[779, 272, 279, 348]",0.0,0.36,0.0,0.24,0.33,0.0
0.07,"[780, 272, 278, 348]",0.0,0.36,0.0,0.23,0.34,0.0
0.07,"[780, 272, 278, 348]",0.0,0.36,0.0,0.23,0.34,0.0
0.13,"[776, 262, 288, 363]",0.0,0.27,0.0,0.29,0.3,0.0
0.12,"[777, 261, 288, 364]",0.0,0.25,0.0,0.34,0.28,0.0
0.28,"[781, 271, 281, 351]",0.0,0.26,0.0,0.26,0.19,0.01
0.28,"[781, 270, 282, 353]",0.0,0.21,0.0,0.3,0.2,0.01
0.28,"[781, 270, 282, 353]",0.0,0.21,0.0,0.3,0.2,0.01
0.35,"[783, 272, 282, 351]",0.0,0.24,0.0,0.24,0.17,0.01
0.34,"[783, 272, 282, 351]",0.0,0.25,0.0,0.23,0.17,0.01
0.34,"[784, 271, 281, 351]",0.0,0.32,0.0,0.17,0.15,0.02
0.34,"[784, 271, 281, 351]",0.0,0.32,0.0,0.17,0.15,0.02
0.34,"[784, 271, 281, 351]",0.0,0.32,0.0,0.17,0.15,0.02
0.32,"[786, 273, 280, 349]",0.0,0.29,0.0,0.23,0.14,0.01
0.32,"[786, 273, 280, 349]",0.0,0.29,0.0,0.23,0.14,0.01
0.32,"[785, 273, 280, 349]",0.0,0.31,0.0,0.23,0.11,0.02
0.32,"[786, 273, 279, 349]",0.0,0.31,0.0,0.24,0.11,0.02
0.32,"[786, 273, 279, 349]",0.0,0.31,0.0,0.24,0.11,0.02
0.3,"[781, 265, 286, 359]",0.0,0.32,0.0,0.19,0.17,0.03
0.33,"[781, 266, 286, 358]",0.0,0.33,0.0,0.16,0.15,0.03
0.3,"[779, 264, 289, 363]",0.0,0.24,0.0,0.27,0.14,0.03
0.31,"[779, 264, 289, 363]",0.0,0.24,0.0,0.27,0.14,0.03
0.3,"[779, 264, 289, 363]",0.0,0.24,0.0,0.27,0.14,0.03
0.42,"[783, 272, 284, 353]",0.0,0.23,0.0,0.2,0.12,0.03
0.41,"[783, 272, 284, 353]",0.0,0.23,0.0,0.2,0.12,0.03
0.46,"[784, 277, 281, 351]",0.0,0.25,0.0,0.14,0.11,0.03
0.46,"[784, 277, 281, 352]",0.0,0.22,0.0,0.16,0.12,0.02
0.46,"[784, 277, 281, 352]",0.0,0.22,0.0,0.16,0.12,0.02
0.22,"[778, 262, 297, 375]",0.0,0.25,0.0,0.29,0.17,0.07
0.25,"[777, 262, 298, 376]",0.0,0.21,0.0,0.31,0.17,0.06
0.3,"[778, 264, 298, 375]",0.0,0.22,0.0,0.2,0.18,0.1
0.3,"[778, 264, 298, 375]",0.0,0.22,0.0,0.2,0.18,0.1
0.3,"[778, 264, 298, 375]",0.0,0.22,0.0,0.2,0.18,0.1
0.25,"[777, 264, 298, 375]",0.0,0.23,0.0,0.26,0.18,0.07
0.25,"[776, 263, 299, 376]",0.0,0.19,0.0,0.31,0.16,0.08
0.2,"[783, 284, 289, 362]",0.0,0.28,0.0,0.31,0.14,0.06
0.17,"[783, 284, 288, 363]",0.0,0.25,0.0,0.37,0.15,0.05
0.17,"[783, 284, 288, 363]",0.0,0.25,0.0,0.37,0.15,0.05
0.16,"[782, 263, 287, 374]",0.0,0.27,0.0,0.34,0.13,0.11
0.16,"[782, 263, 287, 374]",0.0,0.26,0.0,0.34,0.13,0.11
0.17,"[784, 263, 282, 374]",0.0,0.26,0.0,0.3,0.13,0.13
0.17,"[784, 263, 282, 374]",0.0,0.26,0.0,0.31,0.13,0.13
0.17,"[784, 263, 282, 374]",0.0,0.26,0.0,0.31,0.13,0.12
0.18,"[781, 254, 284, 388]",0.0,0.17,0.0,0.39,0.17,0.09
0.19,"[781, 254, 284, 388]",0.0,0.17,0.0,0.39,0.17,0.09
0.21,"[781, 258, 281, 382]",0.0,0.18,0.0,0.37,0.16,0.08
0.21,"[782, 258, 279, 382]",0.0,0.19,0.0,0.36,0.16,0.08
0.21,"[782, 258, 279, 382]",0.0,0.19,0.0,0.36,0.16,0.08
0.26,"[777, 267, 298, 375]",0.0,0.2,0.0,0.36,0.13,0.05
0.27,"[778, 267, 297, 375]",0.0,0.19,0.0,0.37,0.13,0.04
0.36,"[778, 267, 297, 374]",0.0,0.14,0.0,0.34,0.09,0.06
0.35,"[778, 266, 297, 375]",0.0,0.17,0.0,0.32,0.1,0.06
0.35,"[778, 266, 297, 375]",0.0,0.17,0.0,0.32,0.1,0.06
0.3,"[781, 267, 292, 368]",0.0,0.23,0.0,0.24,0.11,0.12
0.36,"[782, 267, 291, 369]",0.0,0.18,0.0,0.26,0.12,0.08
0.38,"[780, 267, 292, 367]",0.0,0.19,0.0,0.17,0.18,0.07
0.39,"[781, 267, 291, 367]",0.0,0.19,0.0,0.17,0.18,0.07
0.39,"[781, 267, 291, 367]",0.0,0.19,0.0,0.17,0.18,0.07
0.42,"[779, 265, 288, 364]",0.0,0.11,0.0,0.23,0.18,0.06
0.42,"[779, 265, 288, 364]",0.0,0.11,0.0,0.23,0.18,0.06
0.29,"[782, 260, 284, 361]",0.0,0.05,0.0,0.33,0.31,0.02
0.29,"[782, 260, 284, 361]",0.0,0.05,0.0,0.33,0.31,0.02
0.29,"[782, 260, 284, 361]",0.0,0.05,0.0,0.33,0.31,0.02
0.37,"[790, 270, 274, 350]",0.0,0.09,0.0,0.27,0.24,0.03
0.37,"[790, 270, 274, 350]",0.0,0.09,0.0,0.27,0.24,0.03
0.53,"[793, 280, 270, 341]",0.0,0.16,0.0,0.14,0.09,0.07
0.54,"[793, 280, 271, 341]",0.0,0.16,0.0,0.14,0.09,0.07
0.54,"[793, 280, 271, 341]",0.0,0.16,0.0,0.14,0.09,0.07
0.29,"[787, 268, 288, 380]",0.0,0.18,0.0,0.26,0.05,0.22
0.31,"[787, 269, 287, 378]",0.0,0.21,0.0,0.21,0.05,0.21
0.28,"[797, 271, 279, 372]",0.0,0.24,0.0,0.08,0.03,0.37
0.32,"[797, 270, 279, 373]",0.0,0.21,0.0,0.1,0.03,0.33
0.32,"[797, 270, 279, 373]",0.0,0.21,0.0,0.1,0.03,0.33
0.37,"[795, 270, 284, 373]",0.0,0.23,0.0,0.15,0.04,0.21
0.36,"[795, 270, 284, 373]",0.0,0.23,0.0,0.15,0.04,0.2
0.42,"[784, 269, 292, 373]",0.0,0.15,0.0,0.31,0.09,0.04
0.42,"[784, 269, 292, 373]",0.0,0.15,0.0,0.31,0.09,0.04
0.42,"[784, 269, 292, 373]",0.0,0.15,0.0,0.31,0.09,0.04
0.47,"[793, 280, 271, 344]",0.0,0.19,0.0,0.18,0.11,0.05
0.46,"[792, 279, 272, 345]",0.0,0.18,0.0,0.19,0.11,0.07
0.19,"[794, 280, 272, 344]",0.0,0.19,0.0,0.39,0.21,0.01
0.2,"[794, 280, 272, 344]",0.0,0.2,0.0,0.39,0.21,0.01
0.2,"[794, 280, 272, 344]",0.0,0.2,0.0,0.39,0.21,0.01
0.21,"[787, 276, 279, 358]",0.0,0.19,0.0,0.42,0.18,0.0
0.21,"[787, 276, 279, 358]",0.0,0.19,0.0,0.42,0.18,0.0
0.13,"[788, 261, 284, 363]",0.0,0.19,0.0,0.4,0.27,0.01
0.14,"[788, 261, 284, 363]",0.0,0.19,0.0,0.39,0.27,0.01
0.14,"[788, 261, 284, 363]",0.0,0.19,0.0,0.39,0.27,0.01
0.14,"[788, 264, 285, 359]",0.0,0.21,0.0,0.34,0.3,0.01
0.13,"[788, 263, 286, 360]",0.0,0.23,0.0,0.31,0.32,0.01
0.14,"[791, 264, 283, 359]",0.0,0.18,0.0,0.35,0.3,0.02
0.14,"[791, 264, 283, 359]",0.0,0.19,0.0,0.36,0.3,0.02
0.14,"[791, 264, 283, 359]",0.0,0.18,0.0,0.36,0.3,0.02
0.17,"[791, 263, 284, 359]",0.0,0.15,0.0,0.28,0.38,0.02
0.17,"[791, 263, 284, 359]",0.0,0.15,0.0,0.28,0.38,0.02
0.17,"[790, 252, 277, 344]",0.0,0.38,0.0,0.24,0.19,0.02
0.18,"[790, 252, 277, 344]",0.0,0.38,0.0,0.23,0.19,0.02
0.2,"[791, 252, 275, 344]",0.0,0.35,0.0,0.23,0.19,0.02
0.2,"[789, 252, 275, 342]",0.0,0.36,0.0,0.24,0.16,0.04
0.15,"[793, 253, 275, 343]",0.0,0.42,0.0,0.23,0.18,0.02
0.15,"[793, 253, 275, 343]",0.0,0.41,0.0,0.23,0.18,0.02
0.15,"[793, 253, 275, 343]",0.0,0.42,0.0,0.23,0.18,0.02
0.16,"[794, 253, 274, 344]",0.0,0.42,0.0,0.23,0.17,0.02
0.16,"[794, 253, 274, 344]",0.0,0.42,0.0,0.22,0.17,0.02
0.19,"[795, 254, 273, 342]",0.0,0.39,0.0,0.21,0.18,0.03
0.19,"[795, 254, 274, 342]",0.0,0.39,0.0,0.21,0.18,0.03
0.19,"[795, 254, 274, 342]",0.0,0.39,0.0,0.21,0.18,0.03
0.18,"[794, 250, 277, 347]",0.0,0.43,0.0,0.22,0.14,0.04
0.19,"[795, 252, 276, 346]",0.0,0.41,0.0,0.2,0.18,0.02
0.18,"[795, 251, 277, 347]",0.0,0.41,0.0,0.23,0.14,0.05
0.17,"[795, 251, 275, 347]",0.0,0.41,0.0,0.23,0.14,0.05
0.17,"[795, 251, 275, 347]",0.0,0.41,0.0,0.23,0.14,0.05
0.19,"[795, 250, 277, 348]",0.0,0.4,0.0,0.21,0.15,0.05
0.18,"[795, 251, 276, 347]",0.0,0.41,0.0,0.22,0.14,0.05
0.18,"[796, 252, 276, 346]",0.0,0.45,0.0,0.18,0.14,0.04
0.18,"[796, 252, 276, 346]",0.0,0.45,0.0,0.18,0.14,0.05
0.18,"[796, 252, 276, 346]",0.0,0.45,0.0,0.18,0.14,0.05
0.08,"[792, 247, 279, 355]",0.0,0.32,0.0,0.36,0.24,0.0
0.08,"[792, 247, 279, 355]",0.0,0.32,0.0,0.37,0.24,0.0
0.18,"[797, 250, 277, 348]",0.0,0.29,0.0,0.24,0.29,0.0
0.18,"[797, 250, 277, 348]",0.0,0.29,0.0,0.24,0.29,0.0
0.18,"[797, 250, 277, 348]",0.0,0.29,0.0,0.24,0.29,0.0
0.13,"[797, 256, 273, 341]",0.0,0.28,0.0,0.33,0.24,0.01
0.13,"[797, 256, 273, 341]",0.0,0.28,0.0,0.34,0.23,0.01
0.14,"[797, 255, 273, 342]",0.0,0.35,0.0,0.29,0.18,0.03
0.13,"[795, 251, 276, 348]",0.0,0.37,0.0,0.31,0.16,0.03
0.12,"[795, 253, 275, 345]",0.0,0.33,0.0,0.33,0.19,0.03
0.2,"[796, 251, 276, 349]",0.0,0.35,0.0,0.24,0.19,0.03
0.16,"[795, 251, 276, 349]",0.0,0.39,0.0,0.25,0.17,0.03
0.22,"[796, 251, 276, 349]",0.0,0.33,0.0,0.24,0.19,0.03
0.22,"[796, 251, 276, 349]",0.0,0.32,0.0,0.24,0.19,0.03
0.22,"[796, 251, 276, 349]",0.0,0.32,0.0,0.24,0.19,0.03
0.21,"[797, 254, 275, 346]",0.0,0.32,0.0,0.24,0.22,0.02
0.21,"[797, 254, 275, 346]",0.0,0.31,0.0,0.24,0.22,0.02
0.2,"[785, 249, 281, 358]",0.0,0.23,0.0,0.43,0.11,0.03
0.2,"[785, 249, 281, 358]",0.0,0.23,0.0,0.43,0.11,0.03
0.2,"[785, 249, 281, 358]",0.0,0.23,0.0,0.43,0.11,0.03
0.17,"[787, 250, 280, 359]",0.0,0.24,0.0,0.43,0.12,0.04
0.18,"[787, 250, 280, 359]",0.0,0.25,0.0,0.42,0.12,0.04
0.14,"[790, 249, 278, 359]",0.0,0.36,0.0,0.34,0.12,0.03
0.14,"[790, 249, 278, 359]",0.0,0.36,0.0,0.34,0.13,0.03
0.14,"[790, 249, 278, 359]",0.0,0.36,0.0,0.34,0.13,0.03
0.19,"[789, 249, 279, 359]",0.0,0.4,0.0,0.25,0.09,0.07
0.18,"[789, 249, 279, 359]",0.0,0.41,0.0,0.25,0.09,0.07
0.1,"[790, 253, 281, 359]",0.0,0.51,0.0,0.07,0.04,0.28
0.1,"[790, 253, 280, 359]",0.0,0.51,0.0,0.07,0.03,0.28
0.1,"[790, 253, 280, 359]",0.0,0.51,0.0,0.07,0.03,0.28
0.19,"[790, 249, 280, 360]",0.0,0.51,0.0,0.1,0.06,0.14
0.19,"[790, 249, 280, 360]",0.0,0.5,0.0,0.1,0.06,0.14
0.07,"[791, 253, 279, 357]",0.0,0.54,0.0,0.03,0.02,0.35
0.07,"[791, 253, 279, 357]",0.0,0.54,0.0,0.03,0.02,0.35
0.07,"[791, 253, 279, 357]",0.0,0.54,0.0,0.03,0.02,0.35
0.05,"[790, 254, 279, 356]",0.0,0.45,0.0,0.01,0.01,0.49
0.05,"[790, 254, 279, 356]",0.0,0.45,0.0,0.01,0.01,0.49
0.04,"[790, 253, 280, 359]",0.0,0.34,0.0,0.0,0.0,0.61
0.04,"[789, 252, 280, 359]",0.0,0.33,0.0,0.01,0.0,0.61
0.04,"[789, 252, 281, 360]",0.0,0.37,0.0,0.01,0.0,0.58
0.05,"[790, 253, 279, 358]",0.0,0.3,0.0,0.0,0.0,0.64
0.05,"[790, 253, 279, 358]",0.0,0.3,0.0,0.0,0.0,0.65
0.07,"[790, 252, 282, 360]",0.0,0.3,0.0,0.01,0.0,0.61
0.07,"[790, 252, 282, 360]",0.0,0.3,0.0,0.01,0.0,0.6
0.07,"[790, 252, 282, 360]",0.0,0.3,0.0,0.01,0.0,0.6
0.08,"[787, 249, 281, 352]",0.0,0.24,0.0,0.0,0.0,0.67
0.08,"[787, 249, 282, 352]",0.0,0.23,0.0,0.0,0.0,0.68
0.18,"[790, 251, 273, 346]",0.0,0.27,0.0,0.01,0.01,0.54
0.18,"[790, 251, 273, 346]",0.0,0.27,0.0,0.01,0.01,0.54
0.18,"[790, 251, 273, 346]",0.0,0.27,0.0,0.01,0.01,0.54
0.07,"[785, 246, 283, 348]",0.0,0.16,0.0,0.0,0.0,0.76
0.13,"[784, 243, 286, 351]",0.0,0.15,0.0,0.01,0.01,0.7
0.39,"[793, 234, 274, 358]",0.0,0.13,0.13,0.03,0.02,0.29
0.36,"[793, 235, 274, 357]",0.0,0.13,0.12,0.03,0.02,0.33
0.36,"[793, 235, 274, 357]",0.0,0.13,0.12,0.03,0.02,0.34
0.05,"[788, 238, 266, 342]",0.0,0.04,0.86,0.01,0.0,0.04
0.06,"[788, 238, 265, 341]",0.0,0.05,0.82,0.01,0.0,0.05
0.0,"[786, 232, 274, 352]",0.0,0.01,0.98,0.0,0.0,0.01
0.0,"[787, 233, 273, 351]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[787, 233, 273, 351]",0.0,0.0,0.99,0.0,0.0,0.01
0.01,"[790, 228, 263, 347]",0.0,0.01,0.97,0.0,0.0,0.01
0.01,"[790, 228, 263, 347]",0.0,0.01,0.97,0.0,0.0,0.01
0.01,"[788, 228, 266, 350]",0.0,0.01,0.98,0.0,0.0,0.01
0.0,"[786, 231, 274, 352]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[786, 231, 274, 352]",0.0,0.0,0.99,0.0,0.0,0.0
0.01,"[786, 222, 268, 358]",0.0,0.01,0.98,0.0,0.0,0.0
0.0,"[787, 222, 267, 358]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[801, 233, 253, 337]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[800, 233, 256, 338]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[800, 233, 256, 338]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[798, 232, 256, 338]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[798, 232, 256, 338]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[796, 232, 257, 337]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[797, 232, 256, 337]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[796, 232, 257, 337]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[785, 229, 265, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[786, 229, 264, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[784, 228, 266, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[785, 228, 266, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[785, 228, 266, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 230, 267, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 230, 267, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 266, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 266, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 266, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 266, 352]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 266, 352]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 265, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 265, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[783, 231, 265, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[782, 232, 264, 348]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[782, 232, 264, 348]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[779, 232, 268, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[778, 231, 269, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[778, 231, 269, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[779, 231, 267, 349]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[779, 232, 266, 348]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[778, 231, 264, 350]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[777, 230, 262, 350]",0.0,0.01,0.98,0.0,0.0,0.01
0.0,"[777, 231, 262, 349]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[777, 234, 269, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[777, 234, 269, 351]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[777, 230, 263, 352]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[777, 231, 263, 350]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[777, 231, 263, 350]",0.0,0.0,0.99,0.0,0.0,0.01
0.0,"[777, 235, 268, 354]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[777, 235, 269, 354]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[776, 235, 271, 355]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[775, 235, 272, 355]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[775, 235, 272, 355]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[776, 235, 272, 355]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[776, 235, 272, 355]",0.0,0.0,0.99,0.0,0.0,0.0
0.0,"[779, 234, 270, 349]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[779, 235, 270, 349]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[779, 235, 270, 349]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[779, 234, 269, 349]",0.0,0.0,0.99,0.01,0.0,0.0
0.0,"[780, 230, 264, 355]",0.0,0.0,0.99,0.0,0.0,0.01
